Qubit,T1 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),ID error,√x (sx) error,Pauli-X error
0,339.64,4.656,-0.31111,0.074,0.028,0.12,1244.444,7.305e-05,7.305e-05,7.305e-05
1,217.17,4.535,0.0,0.0012,0.0012,0.0012,1244.444,0.000119,0.000119,0.000119
2,353.1,4.68,-0.31073,0.0095,0.0154,0.0036,1244.444,0.0004005,0.0004005,0.0004005
3,401.91,4.607,0.0,0.0082,0.0088,0.0076,1244.444,0.0001025,0.0001025,0.0001025
4,444.24,4.462,-0.32295,0.0077,0.0114,0.004,1244.444,0.0003971,0.0003971,0.0003971
5,376.2,4.427,0.0,0.0064,0.006,0.0068,1244.444,0.0001531,0.0001531,0.0001531
6,385.04,4.64,-0.31059,0.0027,0.0012,0.0042,1244.444,0.0001007,0.0001007,0.0001007
7,593.99,4.476,0.0,0.0058,0.0056,0.006,1244.444,0.0001194,0.0001194,0.0001194
8,486.6,4.402,-0.31475,0.06,0.02,0.1,1244.444,0.0004724,0.0004724,0.0004724
9,497.94,4.519,0.0,0.0041,0.004,0.0042,1244.444,0.0001246,0.0001246,0.0001246
10,248.24,4.628,-0.31213,0.0023,0.0038,0.0008,1244.444,0.0001368,0.0001368,0.0001368
11,354.43,4.572,0.0,0.0153,0.016,0.0146,1244.444,0.0004586,0.0004586,0.0004586
12,199.26,4.464,-0.31549,0.0028,0.0044,0.0012,1244.444,0.0001609,0.0001609,0.0001609
13,286.87,4.573,0.0,0.0037,0.0054,0.002,1244.444,0.0001792,0.0001792,0.0001792
14,363.3,4.604,0.0,0.016,0.025,0.007,1244.444,0.0015,0.0015,0.0015
15,279.56,4.497,0.0,0.0181,0.0166,0.0196,1244.444,0.0008853,0.0008853,0.0008853
16,313.7,4.513,0.0,0.377,0.057,0.697,1244.444,0.0001878,0.0001878,0.0001878
17,246.18,4.676,0.0,0.008,0.012,0.004,1244.444,0.0005796,0.0005796,0.0005796
18,413.22,4.515,-0.31437,0.0016,0.0014,0.0018,1244.444,0.0001363,0.0001363,0.0001363
19,433.48,4.444,0.0,0.0396,0.0194,0.0598,1244.444,0.0001115,0.0001115,0.0001115
20,550.08,4.341,-0.31506,0.0253,0.0244,0.0262,1244.444,0.0002444,0.0002444,0.0002444
21,497.07,4.485,0.0,0.0108,0.0096,0.012,1244.444,0.0001022,0.0001022,0.0001022
22,199.62,4.383,-0.3144,0.0082,0.0144,0.002,1244.444,0.00148,0.00148,0.00148
23,97.05,4.532,0.0,0.0043,0.006,0.0026,1244.444,0.000144,0.000144,0.000144
24,61.96,4.646,-0.31097,0.0026,0.0036,0.0016,1244.444,0.0003364,0.0003364,0.0003364
25,261.2,4.702,0.0,0.0103,0.0136,0.007,1244.444,0.00097,0.00097,0.00097
26,209.85,4.649,-0.3113,0.016,0.016,0.016,1244.444,0.0004624,0.0004624,0.0004624
27,307.51,4.604,0.0,0.0187,0.0116,0.0258,1244.444,0.0002103,0.0002103,0.0002103
28,152.77,4.517,-0.31294,0.0111,0.0104,0.0118,1244.444,0.000193,0.000193,0.000193
29,479.25,4.46,0.0,0.0101,0.0104,0.0098,1244.444,0.0001321,0.0001321,0.0001321
30,292.35,4.646,0.0,0.045,0.039,0.051,1244.444,0.00096,0.00096,0.00096
31,474.13,4.613,-0.3168,0.0174,0.0174,0.0174,1244.444,0.0003103,0.0003103,0.0003103
32,254.41,4.499,-0.31188,0.0045,0.0062,0.0028,1244.444,0.0005605,0.0005605,0.0005605
33,400.06,4.597,0.0,0.0033,0.0056,0.001,1244.444,0.0002053,0.0002053,0.0002053
34,516.97,4.562,0.0,0.0038,0.0042,0.0034,1244.444,0.0002156,0.0002156,0.0002156
35,327.16,4.722,0.0,0.0051,0.0068,0.0034,1244.444,0.0001865,0.0001865,0.0001865
36,378.54,4.608,0.0,0.0077,0.0086,0.0068,1244.444,0.0002175,0.0002175,0.0002175
37,474.74,4.498,-0.31322,0.0125,0.014,0.011,1244.444,0.0003106,0.0003106,0.0003106
38,446.88,4.458,0.0,0.0386,0.0162,0.061,1244.444,0.00039,0.00039,0.00039
39,164.71,4.504,-0.31442,0.0044,0.0068,0.002,1244.444,0.0003954,0.0003954,0.0003954
40,298.28,4.464,-0.31843,0.0084,0.0114,0.0054,1244.444,0.0002782,0.0002782,0.0002782
41,295.46,4.576,-0.31168,0.0042,0.0074,0.001,1244.444,8.022e-05,8.022e-05,8.022e-05
42,272.76,4.641,0.0,0.0051,0.007,0.0032,1244.444,0.0001595,0.0001595,0.0001595
43,377.6,4.523,-0.32382,0.0036,0.0054,0.0018,1244.444,0.0001354,0.0001354,0.0001354
44,467.58,4.595,-0.31574,0.0278,0.0302,0.0254,1244.444,0.0004814,0.0004814,0.0004814
45,367.82,4.63,-0.35528,0.0027,0.0044,0.001,1244.444,0.0002089,0.0002089,0.0002089
46,308.19,4.71,0.0,0.0033,0.005,0.0016,1244.444,0.0003156,0.0003156,0.0003156
47,269.68,4.676,0.0,0.0847,0.0558,0.1136,1244.444,0.0002811,0.0002811,0.0002811
48,260.18,4.625,0.0,0.009,0.0146,0.0034,1244.444,0.0004025,0.0004025,0.0004025
49,130.17,4.582,-0.32008,0.0224,0.027,0.0178,1244.444,0.0001857,0.0001857,0.0001857
