Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),ID error,√x (sx) error,Pauli-X error
19,419.77,35.65,4.821,-0.31198,0.0395,0.0434,0.0356,1244.444,0.0002812,0.0002812,0.0002812
20,489.19,50.18,4.738,-0.31197,0.0293,0.0286,0.03,1244.444,0.0002974,0.0002974,0.0002974
21,347.62,26.23,4.774,-0.31143,0.0358,0.0424,0.0292,1244.444,0.0002715,0.0002715,0.0002715
22,215.21,232.98,4.669,-0.31332,0.0086,0.01,0.0072,1244.444,0.0001497,0.0001497,0.0001497
23,415.61,61.86,4.758,-0.31174,0.0211,0.022,0.0202,1244.444,0.0001794,0.0001794,0.0001794
24,358.71,18.92,4.611,-0.31355,0.0341,0.0234,0.0448,1244.444,0.0002583,0.0002583,0.0002583
25,185.24,201.59,4.732,-0.31226,0.0261,0.0244,0.0278,1244.444,0.000146,0.000146,0.000146
26,409.61,120.86,4.777,-0.31228,0.0048,0.0058,0.0038,1244.444,0.0001887,0.0001887,0.0001887
27,446.06,128.29,4.68,-0.31283,0.0065,0.0088,0.0042,1244.444,0.0001723,0.0001723,0.0001723
28,293.48,81.4,4.744,-0.27186,0.0427,0.0364,0.049,1244.444,0.0003369,0.0003369,0.0003369
29,264.72,149.26,4.792,-0.32426,0.0102,0.0134,0.007,1244.444,0.0002707,0.0002707,0.0002707
30,491.29,282.03,4.693,-0.31268,0.0059,0.0082,0.0036,1244.444,0.000139,0.000139,0.000139
31,267.78,28.39,5.058,-0.30701,0.0123,0.013,0.0116,1244.444,0.0005953,0.0005953,0.0005953
32,269.6,382.14,4.93,-0.30828,0.0302,0.0288,0.0316,1244.444,0.0001957,0.0001957,0.0001957
33,487.39,335.56,4.677,-0.31373,0.0069,0.0092,0.0046,1244.444,0.0005626,0.0005626,0.0005626
34,212.52,80.94,4.71,-0.2877,0.0505,0.0466,0.0544,1244.444,0.0004599,0.0004599,0.0004599
35,305.8,58.58,4.915,-0.3092,0.0118,0.0118,0.0118,1244.444,0.0001483,0.0001483,0.0001483
36,408.2,49.84,4.854,-0.31028,0.0144,0.0254,0.0034,1244.444,0.0002169,0.0002169,0.0002169
37,367.3,360.1,4.594,-0.31539,0.0242,0.029,0.0194,1244.444,0.0001422,0.0001422,0.0001422
38,123.63,79.64,4.486,-0.31594,0.0266,0.0286,0.0246,1244.444,0.0006076,0.0006076,0.0006076
39,539.24,195.13,4.574,-0.31403,0.0077,0.0078,0.0076,1244.444,0.0001315,0.0001315,0.0001315
40,105.67,134.24,4.706,-0.31264,0.0063,0.009,0.0036,1244.444,0.000264,0.000264,0.000264
41,238.17,249.52,4.815,-0.31264,0.0043,0.0064,0.0022,1244.444,0.0001218,0.0001218,0.0001218
42,216.36,349.8,4.655,-0.31429,0.0306,0.0298,0.0314,1244.444,0.0001488,0.0001488,0.0001488
43,416.56,267.18,4.755,-0.31328,0.0135,0.0158,0.0112,1244.444,0.0002749,0.0002749,0.0002749
44,291.31,304.79,4.868,-0.3105,0.0065,0.0076,0.0054,1244.444,0.0001955,0.0001955,0.0001955
45,74.43,273.33,4.763,-0.31105,0.0082,0.0084,0.008,1244.444,0.0003387,0.0003387,0.0003387
46,409.36,458.81,4.674,-0.31335,0.0089,0.0134,0.0044,1244.444,0.0001836,0.0001836,0.0001836
47,398.17,71.71,4.795,-0.31225,0.0092,0.0098,0.0086,1244.444,0.0001393,0.0001393,0.0001393
48,376.77,321.64,4.707,-0.31165,0.0119,0.012,0.0118,1244.444,0.0001802,0.0001802,0.0001802
49,246.49,121.55,4.811,-0.31113,0.0046,0.0058,0.0034,1244.444,0.0001485,0.0001485,0.0001485
50,334.64,206.01,4.879,-0.30969,0.0121,0.0092,0.015,1244.444,0.0001413,0.0001413,0.0001413
51,462.89,383.95,4.767,-0.31094,0.0117,0.0098,0.0136,1244.444,8.965e-05,8.965e-05,8.965e-05
52,211.69,81.14,4.855,-0.3096,0.0162,0.0132,0.0192,1244.444,0.0001953,0.0001953,0.0001953
53,452.96,412.0,4.768,-0.31056,0.0225,0.0326,0.0124,1244.444,0.0001192,0.0001192,0.0001192
54,337.76,59.95,4.822,-0.31041,0.0054,0.0068,0.004,1244.444,0.0001577,0.0001577,0.0001577
55,281.36,310.98,4.907,-0.30999,0.0056,0.005,0.0062,1244.444,0.0001499,0.0001499,0.0001499
56,544.98,17.66,4.455,-0.31804,0.0149,0.0156,0.0142,1244.444,0.0002622,0.0002622,0.0002622
57,355.32,57.62,4.835,-0.31002,0.0175,0.0164,0.0186,1244.444,0.0003272,0.0003272,0.0003272
58,250.43,184.64,4.709,-0.31367,0.0087,0.006,0.0114,1244.444,0.0003513,0.0003513,0.0003513
59,120.07,264.94,4.811,-0.31024,0.0043,0.006,0.0026,1244.444,0.0001736,0.0001736,0.0001736
60,417.51,334.34,4.672,-0.31324,0.0063,0.0078,0.0048,1244.444,0.0001027,0.0001027,0.0001027
61,272.81,271.46,4.902,-0.30996,0.0159,0.0246,0.0072,1244.444,0.0002227,0.0002227,0.0002227
62,421.06,300.23,4.771,-0.31099,0.0244,0.0282,0.0206,1244.444,0.0001086,0.0001086,0.0001086
63,360.81,212.89,4.995,-0.30845,0.0066,0.0082,0.005,1244.444,0.0003196,0.0003196,0.0003196
64,194.38,146.94,4.879,-0.31051,0.0068,0.0104,0.0032,1244.444,0.0002959,0.0002959,0.0002959
65,317.8,261.24,4.758,-0.31052,0.0197,0.0242,0.0152,1244.444,0.000176,0.000176,0.000176
66,519.37,234.24,4.81,-0.31092,0.0062,0.0066,0.0058,1244.444,0.0002031,0.0002031,0.0002031
67,421.23,276.69,4.893,-0.31039,0.0066,0.0048,0.0084,1244.444,0.0001564,0.0001564,0.0001564
68,302.29,97.16,4.741,-0.3118,0.0113,0.0134,0.0092,1244.444,0.0002207,0.0002207,0.0002207
69,336.41,18.83,4.837,-0.30965,0.013,0.0092,0.0168,1244.444,0.0005498,0.0005498,0.0005498
70,348.66,384.96,4.709,-0.31145,0.0047,0.0046,0.0048,1244.444,0.0001216,0.0001216,0.0001216
71,398.58,146.7,4.846,-0.31011,0.0324,0.0336,0.0312,1244.444,0.0001575,0.0001575,0.0001575
72,310.23,239.11,4.875,-0.3092,0.0527,0.0446,0.0608,1244.444,0.0001474,0.0001474,0.0001474
73,212.77,309.42,4.875,-0.31024,0.0152,0.0156,0.0148,1244.444,0.0001604,0.0001604,0.0001604
74,300.3,336.24,4.814,-0.3113,0.0031,0.003,0.0032,1244.444,0.0001781,0.0001781,0.0001781
75,332.74,144.88,4.769,-0.31043,0.042,0.0448,0.0392,1244.444,0.0001754,0.0001754,0.0001754
76,423.84,16.6,4.702,-0.31292,0.0176,0.017,0.0182,1244.444,0.0001686,0.0001686,0.0001686
77,329.62,107.5,4.807,-0.31079,0.0073,0.0094,0.0052,1244.444,0.0003796,0.0003796,0.0003796
78,228.3,143.33,4.861,-0.30955,0.0187,0.0188,0.0186,1244.444,0.0002229,0.0002229,0.0002229
79,421.47,36.16,4.786,-0.31151,0.0079,0.0108,0.005,1244.444,0.0002088,0.0002088,0.0002088
80,144.22,192.56,5.043,-0.30792,0.0084,0.0094,0.0074,1244.444,0.000207,0.000207,0.000207
81,310.85,180.55,4.961,-0.30881,0.0088,0.0158,0.0018,1244.444,0.0001925,0.0001925,0.0001925
82,295.86,186.84,4.815,-0.31103,0.0033,0.0046,0.002,1244.444,0.0002149,0.0002149,0.0002149
83,407.08,50.29,4.738,-0.3138,0.018,0.0114,0.0246,1244.444,0.000309,0.000309,0.000309
84,393.54,266.88,4.666,-0.31335,0.0065,0.0082,0.0048,1244.444,0.000163,0.000163,0.000163
85,430.66,128.01,4.745,-0.31197,0.0187,0.0208,0.0166,1244.444,0.0002212,0.0002212,0.0002212
86,168.42,159.32,4.89,-0.30914,0.0057,0.0062,0.0052,1244.444,0.0002029,0.0002029,0.0002029
87,360.58,234.52,4.824,-0.30996,0.0062,0.0064,0.006,1244.444,0.0001558,0.0001558,0.0001558
88,277.29,136.18,4.69,-0.31918,0.0051,0.008,0.0022,1244.444,0.0001893,0.0001893,0.0001893
89,295.39,180.4,4.948,-0.30883,0.0089,0.0074,0.0104,1244.444,0.0002156,0.0002156,0.0002156
90,282.97,209.79,4.803,-0.31023,0.022,0.0226,0.0214,1244.444,0.0004302,0.0004302,0.0004302
91,240.01,255.6,4.893,-0.30983,0.0027,0.0028,0.0026,1244.444,0.0002163,0.0002163,0.0002163
92,192.78,148.17,4.826,-0.31037,0.0153,0.0222,0.0084,1244.444,0.00359,0.00359,0.00359
93,164.26,44.13,4.91,-0.30922,0.0164,0.0196,0.0132,1244.444,0.0002749,0.0002749,0.0002749
94,272.67,219.65,4.72,-0.31212,0.0036,0.0034,0.0038,1244.444,0.0001568,0.0001568,0.0001568
95,202.63,219.73,4.802,-0.31134,0.0152,0.011,0.0194,1244.444,0.0003764,0.0003764,0.0003764
96,256.39,106.38,4.853,-0.3072,0.102,0.0402,0.1638,1244.444,0.0001939,0.0001939,0.0001939
97,228.19,272.27,4.95,-0.30871,0.0167,0.0084,0.025,1244.444,0.0001759,0.0001759,0.0001759
98,350.74,281.67,4.775,-0.31129,0.0148,0.0182,0.0114,1244.444,0.0001645,0.0001645,0.0001645
99,411.07,143.81,4.832,-0.31021,0.0124,0.0142,0.0106,1244.444,0.0002375,0.0002375,0.0002375
100,355.15,290.93,4.649,-0.31432,0.0086,0.0118,0.0054,1244.444,0.0001645,0.0001645,0.0001645
101,214.72,66.81,4.844,-0.31062,0.0034,0.004,0.0028,1244.444,0.0001833,0.0001833,0.0001833
102,321.08,181.47,4.787,-0.31093,0.0144,0.0174,0.0114,1244.444,0.0003205,0.0003205,0.0003205
103,72.43,85.16,4.695,-0.31226,0.0076,0.0104,0.0048,1244.444,0.0003731,0.0003731,0.0003731
104,117.77,110.8,4.784,-0.31223,0.0037,0.0068,0.0006,1244.444,0.0003445,0.0003445,0.0003445
105,340.44,54.74,4.883,-0.30992,0.0087,0.009,0.0084,1244.444,0.0001759,0.0001759,0.0001759
106,242.84,217.5,4.775,-0.31271,0.0091,0.0124,0.0058,1244.444,0.0001495,0.0001495,0.0001495
107,209.72,155.36,4.986,-0.30744,0.0067,0.0074,0.006,1244.444,0.0002226,0.0002226,0.0002226
108,139.52,159.66,4.858,-0.30937,0.0204,0.0226,0.0182,1244.444,0.0003413,0.0003413,0.0003413
109,256.75,300.78,4.794,-0.30982,0.0309,0.0308,0.031,1244.444,0.0003311,0.0003311,0.0003311
110,325.52,300.69,4.835,-0.30954,0.0049,0.0058,0.004,1244.444,0.0002159,0.0002159,0.0002159
111,177.45,155.63,4.9,-0.30966,0.0063,0.0098,0.0028,1244.444,0.0001923,0.0001923,0.0001923
112,331.14,40.23,4.931,-0.30828,0.0088,0.0084,0.0092,1244.444,0.0001346,0.0001346,0.0001346
113,308.58,64.26,4.964,-0.30844,0.004,0.0046,0.0034,1244.444,0.0003025,0.0003025,0.0003025
114,293.2,316.88,4.885,-0.30934,0.0128,0.0134,0.0122,1244.444,0.000119,0.000119,0.000119
115,357.08,284.63,4.743,-0.31098,0.005,0.007,0.003,1244.444,0.0001487,0.0001487,0.0001487
116,265.05,270.15,4.931,-0.30852,0.0059,0.006,0.0058,1244.444,0.0001893,0.0001893,0.0001893
117,275.28,153.73,4.793,-0.31084,0.0119,0.0096,0.0142,1244.444,0.0005532,0.0005532,0.0005532
118,265.35,262.62,4.737,-0.31214,0.0054,0.0064,0.0044,1244.444,0.000162,0.000162,0.000162
119,383.08,204.93,4.793,-0.3115,0.0054,0.0074,0.0034,1244.444,0.0005512,0.0005512,0.0005512
120,268.0,215.94,4.888,-0.30955,0.005,0.0058,0.0042,1244.444,0.0001545,0.0001545,0.0001545
121,286.4,25.0,4.848,-0.31085,0.009,0.0108,0.0072,1244.444,0.0004474,0.0004474,0.0004474
122,465.3,350.19,4.732,-0.3116,0.0035,0.0054,0.0016,1244.444,0.0001238,0.0001238,0.0001238
123,186.43,297.88,4.821,-0.31031,0.0049,0.0056,0.0042,1244.444,0.0001505,0.0001505,0.0001505
124,280.24,118.4,4.881,-0.30921,0.0076,0.0118,0.0034,1244.444,0.0001819,0.0001819,0.0001819
125,217.54,63.02,4.977,-0.30776,0.0056,0.0068,0.0044,1244.444,0.0002074,0.0002074,0.0002074
126,223.06,83.44,4.831,-0.3093,0.0036,0.0034,0.0038,1244.444,0.0001935,0.0001935,0.0001935
