Qubit,T1 (us),T2 (us),Frequency (GHz),Anharmonicity (GHz),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),√x (sx) error,Pauli-X error
89,165.54,69.66,4.948,-0.30883,0.0097,0.0118,0.0076,1244.444,0.0001826,0.0001826
90,191.88,143.55,4.803,-0.31023,0.0231,0.026,0.0202,1244.444,0.0006154,0.0006154
91,444.62,374.38,4.893,-0.30983,0.0028,0.0032,0.0024,1244.444,0.0002186,0.0002186
92,187.72,146.44,4.825,-0.31037,0.0175,0.0212,0.0138,1244.444,0.00173,0.00173
93,205.34,36.67,4.91,-0.30922,0.0108,0.0114,0.0102,1244.444,0.0003108,0.0003108
94,387.52,424.52,4.72,-0.31212,0.0057,0.0082,0.0032,1244.444,0.0001189,0.0001189
95,379.08,188.59,4.802,-0.31134,0.0096,0.0092,0.01,1244.444,0.0005823,0.0005823
96,148.73,173.2,4.853,-0.3072,0.0214,0.0152,0.0276,1244.444,0.0001498,0.0001498
97,185.16,179.39,4.95,-0.30871,0.0109,0.006,0.0158,1244.444,0.0002375,0.0002375
98,265.94,313.36,4.775,-0.31129,0.0147,0.018,0.0114,1244.444,0.0002711,0.0002711
99,347.57,245.19,4.832,-0.31021,0.0145,0.0168,0.0122,1244.444,0.0003352,0.0003352
100,315.02,311.54,4.649,-0.31432,0.0109,0.0126,0.0092,1244.444,0.0001254,0.0001254
101,327.61,56.4,4.844,-0.31062,0.0043,0.0054,0.0032,1244.444,0.0002361,0.0002361
102,380.75,197.22,4.787,-0.31093,0.0131,0.0148,0.0114,1244.444,0.000262,0.000262
103,234.85,166.32,4.695,-0.31226,0.0055,0.0066,0.0044,1244.444,0.0002369,0.0002369
104,247.8,207.74,4.784,-0.31223,0.004,0.006,0.002,1244.444,0.0003525,0.0003525
105,132.25,47.87,4.883,-0.30992,0.0111,0.0136,0.0086,1244.444,0.0001721,0.0001721
106,269.57,229.12,4.775,-0.31271,0.0099,0.0116,0.0082,1244.444,0.0001862,0.0001862
107,238.24,172.31,4.986,-0.30744,0.0069,0.0084,0.0054,1244.444,0.0001975,0.0001975
108,231.09,235.59,4.858,-0.30937,0.0064,0.008,0.0048,1244.444,0.0001498,0.0001498
109,270.75,342.67,4.794,-0.30982,0.0263,0.0242,0.0284,1244.444,0.0003092,0.0003092
110,173.64,98.28,4.835,-0.30954,0.0147,0.0226,0.0068,1244.444,0.0003306,0.0003306
111,81.4,151.89,4.9,-0.30966,0.0056,0.008,0.0032,1244.444,0.0003842,0.0003842
112,453.79,38.3,4.931,-0.30828,0.0097,0.009,0.0104,1244.444,0.0001353,0.0001353
113,272.42,67.71,4.964,-0.30844,0.0043,0.006,0.0026,1244.444,0.000176,0.000176
114,303.47,333.82,4.885,-0.30934,0.0121,0.012,0.0122,1244.444,0.00117,0.00117
115,430.56,269.33,4.743,-0.31098,0.0047,0.006,0.0034,1244.444,0.000123,0.000123
116,232.6,223.29,4.931,-0.30852,0.0074,0.0084,0.0064,1244.444,0.0001768,0.0001768
117,351.42,108.56,4.793,-0.31084,0.0069,0.0094,0.0044,1244.444,0.0007257,0.0007257
118,308.76,288.33,4.737,-0.31214,0.0034,0.004,0.0028,1244.444,0.0001206,0.0001206
119,293.52,179.56,4.793,-0.3115,0.0065,0.0082,0.0048,1244.444,0.00092,0.00092
120,253.23,286.05,4.888,-0.30955,0.0184,0.0284,0.0084,1244.444,0.0002156,0.0002156
121,168.42,23.81,4.848,-0.31085,0.0086,0.0072,0.01,1244.444,0.0002867,0.0002867
122,296.59,266.45,4.732,-0.3116,0.0034,0.0044,0.0024,1244.444,0.0001962,0.0001962
123,245.2,167.34,4.821,-0.31031,0.0042,0.004,0.0044,1244.444,0.0001858,0.0001858
124,242.77,174.7,4.881,-0.30921,0.0077,0.0062,0.0092,1244.444,0.0001829,0.0001829
125,156.03,60.21,4.977,-0.30776,0.0257,0.0412,0.0102,1244.444,0.0004667,0.0004667
126,330.15,97.38,4.831,-0.3093,0.0068,0.0068,0.0068,1244.444,0.0001108,0.0001108
